system:index,class,year,.geo
2_50,0,2025,"{""type"":""Point"",""coordinates"":[113.38543699684308,-8.166056407017594]}"
2_51,0,2025,"{""type"":""Point"",""coordinates"":[113.38835524025129,-8.17582673491144]}"
2_52,0,2025,"{""type"":""Point"",""coordinates"":[113.43636434215766,-8.156518510080843]}"
2_53,0,2025,"{""type"":""Point"",""coordinates"":[113.43713681835395,-8.153969628719082]}"
2_54,0,2025,"{""type"":""Point"",""coordinates"":[113.41387867540654,-8.122803440866907]}"
2_55,0,2025,"{""type"":""Point"",""coordinates"":[113.41284870714482,-8.123568166468353]}"
2_56,0,2025,"{""type"":""Point"",""coordinates"":[113.41130375475225,-8.133849335813249]}"
2_57,0,2025,"{""type"":""Point"",""coordinates"":[113.38567071825206,-8.116916198462386]}"
2_58,0,2025,"{""type"":""Point"",""coordinates"":[113.38403993517102,-8.115811576051382]}"
2_59,0,2025,"{""type"":""Point"",""coordinates"":[113.389618929922,-8.117595964590263]}"
2_60,0,2025,"{""type"":""Point"",""coordinates"":[113.37123121113834,-8.106124046020154]}"
2_61,0,2025,"{""type"":""Point"",""coordinates"":[113.37251867146549,-8.105699180200592]}"
2_62,0,2025,"{""type"":""Point"",""coordinates"":[113.37123121113834,-8.107823504810842]}"
2_63,0,2025,"{""type"":""Point"",""coordinates"":[113.38837976120598,-8.07276993788573]}"
2_64,0,2025,"{""type"":""Point"",""coordinates"":[113.38649148605951,-8.074384557510806]}"
2_65,0,2025,"{""type"":""Point"",""coordinates"":[113.61951379390771,-8.441067953279227]}"
2_66,0,2025,"{""type"":""Point"",""coordinates"":[113.58970172724158,-8.399591569958478]}"
2_67,0,2025,"{""type"":""Point"",""coordinates"":[113.54515586142199,-8.386874012287059]}"
2_68,0,2025,"{""type"":""Point"",""coordinates"":[113.55519805197375,-8.383562399148976]}"
2_69,0,2025,"{""type"":""Point"",""coordinates"":[113.54609999899522,-8.371937796962644]}"
2_70,0,2025,"{""type"":""Point"",""coordinates"":[113.53219542746203,-8.370918802953833]}"
2_71,0,2025,"{""type"":""Point"",""coordinates"":[113.51767121977518,-8.369884909584302]}"
2_72,0,2025,"{""type"":""Point"",""coordinates"":[113.52805673308085,-8.353835359820122]}"
2_73,0,2025,"{""type"":""Point"",""coordinates"":[113.540330521533,-8.349391982810301]}"
2_74,0,2025,"{""type"":""Point"",""coordinates"":[113.46060077074118,-8.377656629057235]}"
